customer_name,frequency,monetary,avg_order_amount,product_variety,first_order_date,last_order_date,recency_days,days_as_customer
Webgility Shop KEVIDKO,6533,1112089.34,170.23,140,7/1/2022,7/9/2025,8,1112
Bostons Best Coffee,116,350266.66,3019.54,10,5/18/2023,5/28/2025,50,791
Finest City Paper,1635,293978.16,179.8,73,7/8/2022,7/11/2025,6,1105
Legacy Wholesale Group,166,269452.75,1623.21,20,8/10/2022,6/26/2025,21,1072
MDD Supply,119,230183.4,1934.31,36,10/3/2022,6/26/2025,21,1018
Escamex,194,156152.4,804.91,40,7/14/2022,7/3/2025,14,1099
Menotti's Coffee Stop,1079,114247.82,105.88,65,7/6/2022,7/9/2025,8,1107
GGET HQ,415,90113.89,217.14,20,7/5/2022,8/22/2024,329,1108
Jones Coffee Roasters,276,57265.1,207.48,19,1/11/2023,7/8/2025,9,918
La Sabrosa,100,50828,508.28,15,8/16/2024,7/7/2025,10,335
GGET Larchmont,515,47236.38,91.72,20,7/7/2022,6/18/2025,29,1106
Best Grocery Wholesale,223,47063.49,211.05,32,7/22/2022,7/9/2025,8,1091
Saladino's Foodservice,4,44880,11220,1,10/10/2022,10/12/2022,1009,1011
Vidal Produce #2,159,43684.79,274.75,22,8/4/2022,6/10/2025,37,1078
GGET Culver City,510,41247.21,80.88,19,7/6/2022,2/19/2025,148,1107
Civil Coffee- Studio City,516,40211.82,77.93,35,9/15/2022,7/8/2025,9,1036
CIVIL COFFEE - HIGHLAND PARK,514,40160.17,78.13,37,8/22/2022,7/7/2025,10,1060
GGET West Hollywood,507,38257.46,75.46,22,7/6/2022,1/23/2025,175,1107
Neighborhood Coffee Shop 3rd St,379,38106.81,100.55,28,7/12/2022,7/8/2025,9,1101
Gnarwhal Coffee,500,37997.5,76,28,12/13/2022,7/8/2025,9,947
Columbia Plastic,22,37972.22,1726.01,10,7/8/2022,11/14/2024,245,1105
K-Trade Inc,4,29145,7286.25,3,7/7/2022,11/22/2022,968,1106
Bluey's Kitchen Santa Monica,473,29041.41,61.4,24,7/1/2022,7/11/2025,6,1112
Tiago Coffee Bar + Kitchen,372,26210.32,70.46,37,7/6/2022,7/7/2025,10,1107
GGET Los Feliz,382,25329.16,66.31,21,7/5/2022,9/3/2024,317,1108
GGET-Highland Park,356,24774.88,69.59,17,7/7/2022,2/11/2025,156,1106
Maury's,286,24513.95,85.71,22,11/1/2023,7/8/2025,9,624
City Paper Box (Sales),14,22628,1616.29,4,7/6/2022,10/12/2022,1009,1107
LAMILL Silverlake,344,22508.67,65.43,38,7/6/2022,7/7/2025,10,1107
Neighborhood La Brea,237,19345.93,81.63,21,8/16/2023,7/9/2025,8,701
Unincorporated Coffee - Altadena:Unincorporated Coffee - Eagle Rock,320,19068.3,59.59,21,7/10/2023,7/7/2025,10,738
Canyon Coffee,79,18840.7,238.49,9,6/18/2024,6/30/2025,17,394
Pine & Crane DTLA,354,18783.15,53.06,23,7/1/2022,7/10/2025,7,1112
GGET ROW,255,18207.71,71.4,18,7/8/2022,6/23/2025,24,1105
Demitasse Santa Monica,274,18112.09,66.1,32,7/6/2022,7/8/2025,9,1107
GGET Montana,297,17879.4,60.2,18,7/12/2022,7/7/2025,10,1101
Townie Bagels,227,17710.9,78.02,20,1/16/2024,7/11/2025,6,548
Bluey's Kitchen Venice,284,17492.26,61.59,21,11/18/2022,7/7/2025,10,972
Triple One Market Supply,24,17155.81,714.83,9,7/7/2022,1/19/2023,910,1106
Pine & Crane Silverlake,284,16245.05,57.2,18,3/23/2023,7/10/2025,7,847
Fundamental Events Inglewood,107,16201.88,151.42,21,8/3/2022,7/9/2025,8,1079
Gjusta Grocer,247,15881.98,64.3,29,3/7/2023,6/30/2025,17,863
El Alteno Wholesale,6,15823.85,2637.31,6,9/1/2022,9/1/2022,1050,1050
Beth Jacob Congregation,136,15703.23,115.46,11,7/6/2022,7/2/2025,15,1107
Jyan Isaac Bread,243,15488.97,63.74,32,5/16/2023,7/10/2025,7,793
Revolution Roasters- Carlsbad,235,15131.04,64.39,16,10/25/2024,7/11/2025,6,265
Lo/Cal Coffee & Market PICO,254,14764.63,58.13,34,7/21/2022,7/7/2025,10,1092
Revolution Roasters- Oceanside,239,14358.09,60.08,15,10/30/2024,7/11/2025,6,260
Jones Coffee Roasters:Raymond Street,228,14286.25,62.66,22,6/6/2023,6/24/2025,23,772
How's It Going To End?,82,14137.95,172.41,11,1/15/2024,6/26/2025,21,549
Hoover Supply (Sales),8,13750,1718.75,2,5/24/2023,7/9/2025,8,785
YALA COFFEE COMPANY,171,13665.3,79.91,14,11/15/2024,7/10/2025,7,244
Jones Coffee Roasters:Mission St,211,13393.29,63.48,18,5/30/2023,7/1/2025,16,779
Jones Coffee Roasters:South Arroyo,217,13330.84,61.43,20,5/30/2023,6/24/2025,23,779
Stirred Roasters Coffee House,147,13243.26,90.09,19,9/22/2023,10/1/2024,289,664
Everson Royce Bar,174,12694.64,72.96,8,7/5/2022,7/7/2025,10,1108
Maru Coffee N Canon,105,12543.47,119.46,16,9/30/2024,7/10/2025,7,290
Destroyer,207,12522.63,60.5,18,3/27/2023,12/12/2024,217,843
G&B Coffee - Grand Central Market,155,12507.62,80.69,16,7/5/2022,6/27/2025,20,1108
Factor's Famous Deli,208,12295.01,59.11,15,7/13/2022,7/10/2025,7,1100
Joy Highland Park,267,12005.95,44.97,10,5/11/2023,7/8/2025,9,798
Saavedras's,49,11970.44,244.29,32,1/23/2023,6/20/2025,27,906
Jireh Cash and Carry,15,11806,787.07,12,10/11/2022,5/12/2023,797,1010
Courage Bagels LLC,149,11757.76,78.91,15,10/29/2024,7/7/2025,10,261
Jugo Thousand Oaks,68,11714.73,172.28,28,5/3/2023,6/17/2025,30,806
Lo/Cal Coffee & Market FAIRFAX,155,11421.44,73.69,31,7/5/2022,6/10/2025,37,1108
BUB AND GRANDMA'S - RESTAURANT,204,10966.07,53.76,13,10/2/2023,7/10/2025,7,654
"Dura Sourcing, INC",14,10313.5,736.68,7,10/10/2022,7/24/2024,358,1011
Glowing Juices,176,10258.48,58.29,18,2/15/2023,6/19/2025,28,883
Unincorporated Coffee - Altadena:Unincorporated Coffee - Altadena #2,150,10145.65,67.64,18,8/28/2023,12/9/2024,220,689
Civil Coffee DTLA,177,10072.24,56.91,24,7/28/2022,6/25/2025,22,1085
Highlight Coffee Pasadena,69,9471.57,137.27,13,11/9/2023,7/7/2025,10,616
Fatty Mart,144,9287.78,64.5,20,8/1/2023,6/30/2025,17,716
Wake and Late Pasadena,153,9041.54,59.1,17,11/8/2024,7/11/2025,6,251
Game n Grounds,70,9018.18,128.83,17,1/4/2023,7/7/2025,10,925
Maru Coffee S Santa Fe,54,8845.22,163.8,14,8/29/2024,7/10/2025,7,322
Parakeet Cafe - Little Italy,143,8450.71,59.1,8,11/10/2023,7/11/2025,6,615
Storm Burger,124,8269.54,66.69,12,8/30/2023,7/7/2025,10,687
Companion Venice,95,8149.06,85.78,11,8/29/2024,7/2/2025,15,322
Carla Cafe West 3rd,119,8033.43,67.51,10,6/19/2024,7/5/2025,12,393
Just What I Kneaded,118,7949.34,67.37,15,7/1/2022,3/19/2024,485,1112
Savvy,8,7933,991.63,5,7/12/2023,11/10/2023,615,736
Unincorporated Coffee - Altadena,111,7876.15,70.96,20,7/10/2023,7/7/2025,10,738
Parakeet Cafe & Juicery - Coronado,104,7672.82,73.78,11,11/3/2023,7/9/2025,8,622
Homestate- Hollywood,168,7599.3,45.23,13,7/8/2022,6/19/2025,28,1105
Parakeet Juicery - La Jolla,91,7469.25,82.08,12,11/24/2023,7/11/2025,6,601
Homestate Pasadena,160,7233.05,45.21,11,7/21/2022,6/30/2025,17,1092
Moo's Craft Barbecue,115,7194.27,62.56,13,3/31/2023,7/8/2025,9,839
